Name,Price,ProductUrl,Rating,Review
"Infinix Hot 10 - 4GB RAM 64GB ROM - Helio G70 Gaming Processor - 16MP Ai Quad Camera - 6.78""HD+ Display - 5200 mAh Battery","Rs. 19,999",//www.daraz.pk/products/infinix-hot-10-4gb-ram-64gb-rom-helio-g70-gaming-processor-16mp-ai-quad-camera-678hd-display-5200-mah-battery-i173778336-s1345528561.html?search=1,4.5102,49
Redmi 9 (3GB+32GB)  AI Quad Camera  6.53'' FHD+ Display,"Rs. 21,499",//www.daraz.pk/products/redmi-9-3gb32gb-ai-quad-camera-653-fhd-display-i175624605-s1348602853.html?search=1,4.81818,22
Infinix NOTE 7 6GB + 128GB  48MP Video Camera  5000 mAh battery  Helio G70,"Rs. 27,999",//www.daraz.pk/products/infinix-note-7-6gb-128gb-48mp-video-camera-5000-mah-battery-helio-g70-i140256265-s1306542898.html?search=1,4.75728,206
"TECNO SPARK 6- 6.8"" Dot-in Display-4GB RAM-64GB ROM-5000mAh Battery -G70 Processor","Rs. 20,599",//www.daraz.pk/products/tecno-spark-6-68-dot-in-display-4gb-ram-64gb-rom-5000mah-battery-g70-processor-i177854231-s1354310202.html?search=1,5,18
"Infinix NOTE 7 LITE 4+64GB 48MP Quad AI camera  6.6"" HD+ Infinity-O display  5000mAh battery","Rs. 21,999",//www.daraz.pk/products/infinix-note-7-lite-464gb-48mp-quad-ai-camera-66-hd-infinity-o-display-5000mah-battery-i143580466-s1304798166.html?search=1,4.75275,546
Nokia 2.2 - 5.7  HD+ Display - 3GB RAM - 32GB ROM - Face Unlock,"Rs. 14,899",//www.daraz.pk/products/nokia-22-smartphone-57-hd-display-3gb-ram-32gb-rom-face-unlock-i112742501-s1290865800.html?search=1,4.55083,1151
INFINIX NOTE 7 - 6GB Ram 128GB Rom 6.95 INCH Display,"Rs. 27,999",//www.daraz.pk/products/infinix-note-7-6gb-ram-128gb-rom-695-inch-display-i143224209-s1304118589.html?search=1,4.7,10
INFINIX HOT 8 LITE || 2GB Ram 32GB ROM 5000mAh Battery,"Rs. 12,799",//www.daraz.pk/products/infinix-hot-8-lite-2gb-ram-32gb-rom-5000mah-battery-i143000354-s1303768542.html?search=1,4.58824,51
"Infinix ZERO 8i - 8GB RAM 128GB ROM - 48+16MP Ultra Night Camera - Helio G90T Processor - 6.85"" FHD+ Display - 4500 mAh Battery (PreBooking)","Rs. 34,999",//www.daraz.pk/products/infinix-zero-8i-8gb-ram-128gb-rom-4816mp-ultra-night-camera-helio-g90t-processor-685-fhd-display-4500-mah-battery-prebooking-i178186266-s1355140560.html?search=1,5,4
"HUAWEI Y9a - 64MP AI Quad Camera - 6.63"" Display - 128GB 8GB RAM - 40W HUAWEI SuperCharge - Space Silver/Sakura Pink/Midnight Black","Rs. 43,999",//www.daraz.pk/products/huawei-y9a-64mp-ai-quad-camera-663-display-128gb-8gb-ram-40w-huawei-supercharge-space-silversakura-pinkmidnight-black-i169316986-s1338990660.html?search=1,4.69737,76
"Redmi 9C Display 6.53"" Tripple Camera 13+5+2 Front Camera 5 MP RAM 3GB ROM 64GB Battery 5000 mAh","Rs. 17,599",//www.daraz.pk/products/redmi-9c-display-653-tripple-camera-1352-front-camera-5-mp-ram-3gb-rom-64gb-battery-5000-mah-i170980142-s1341290541.html?search=1,4.58333,12
Xiaomi POCO X3 NFC - 6GB RAM 128GB ROM  Quad Camera Battery 5160 mAH,"Rs. 41,999",//www.daraz.pk/products/xiaomi-poco-x3-nfc-6gb-ram-128gb-rom-quad-camera-battery-5160-mah-i177876730-s1354422076.html?search=1,4.50847,59
"Redmi 9C Display 6.53"" Tripple Camera 13+5+2 Front Camera 5 MP RAM 3GB ROM 64GB Battery 5000 mAh","Rs. 17,870",//www.daraz.pk/products/redmi-9c-display-653-tripple-camera-1352-front-camera-5-mp-ram-3gb-rom-64gb-battery-5000-mah-i164320956-s1331846155.html?search=1,4.70588,34
"Samsung Galaxy S20 FE - 8GB RAM / 128GB ROM - 6.5"" Display - 4500mAh Battery - (Pre-order from 1st October 2020 and get Galaxy Fit 2 worth RRP 8,700 as a free gift)","Rs. 119,999",//www.daraz.pk/products/samsung-galaxy-s20-fe-8gb-ram-128gb-rom-65-display-4500mah-battery-pre-order-from-1st-october-2020-and-get-galaxy-fit-2-worth-rrp-8700-as-a-free-gift-i178054226-s1354696391.html?search=1,5,6
"Mi Pocophone  F2 Pro  Display 6.67""  Quad Back Camera 64+5+13+2 MP  Front Camera 20 MP  RAM 8GB  ROM 256 GB  Battery 4700 mAH","Rs. 111,999",//www.daraz.pk/products/mi-pocophone-f2-pro-display-667-quad-back-camera-645132-mp-front-camera-20-mp-ram-8gb-rom-256-gb-battery-4700-mah-i155430843-s1323726397.html?search=1,4.60714,28
Vivo - Y20 - 4GB - 64GB - 5000mAh - Side Fingerprint - Triple Camera,"Rs. 25,999",//www.daraz.pk/products/vivo-y20-4gb-64gb-5000mah-side-fingerprint-triple-camera-i176982819-s1352024052.html?search=1,4.8125,16
105 - 2019 - 1.7 Inch Display - 2000 Contact - 500 Sms,"Rs. 2,811",//www.daraz.pk/products/105-2019-17-inch-display-2000-contact-500-sms-i131394549-s1291372489.html?search=1,4.86316,95
POCO X3 (6GB+128GB),"Rs. 41,999",//www.daraz.pk/products/poco-x3-6gb128gb-i177862849-s1354380622.html?search=1,5,6
Tecno Pop 3 - 5.7'' Full View Display 16GB ROM - 8MP Front Camera With Flash 3500mAh Battery,"Rs. 10,000",//www.daraz.pk/products/tecno-pop-3-57-full-view-display-16gb-rom-8mp-front-camera-with-flash-3500mah-battery-i150960363-s1315202163.html?search=1,5,2
"Huawei Nova 7i - 6.4"" Full View Display - 8GB RAM - 128GB ROM - Fingerprint Sensor","Rs. 41,999",//www.daraz.pk/products/huawei-nova-7i-64-full-view-display-8gb-ram-128gb-rom-fingerprint-sensor-i143116284-s1304358883.html?search=1,4.38084,407
POCO F2 Pro (8GB+256GB)  Powerfully Cool  By Xiaomi,"Rs. 111,999",//www.daraz.pk/products/poco-f2-pro-8gb256gb-powerfully-cool-by-xiaomi-i175628678-s1348606464.html?search=1,5,15
"Vivo Y51 - 4GB - 128GB - 6.38"" FHD+ - 48MP AI Quad Camera - 4500mAh + 18W Type-C","Rs. 36,999",//www.daraz.pk/products/vivo-y51-4gb-128gb-638-fhd-48mp-ai-quad-camera-4500mah-18w-type-c-i170622027-s1340696692.html?search=1,5,15
"Tecno Spark 5 Pro - 6.6"" Inch Display - 4GB RAM - 128GB ROM","Rs. 21,499",//www.daraz.pk/products/tecno-spark-5-pro-66-inch-display-4gb-ram-128gb-rom-i178982600-s1356476901.html?search=1,4.5,2
"Samsung Galaxy A11 - Display 6.4"" - Triple Main Camera - Selfi Camera 8MP - RAM 2GB - ROM 32 GB - 4000 mAh Battery","Rs. 18,999",//www.daraz.pk/products/samsung-galaxy-a11-display-64-triple-main-camera-selfi-camera-8mp-ram-2gb-rom-32-gb-4000-mah-battery-i178404138-s1355362470.html?search=1,4.8,5
"Nokia 5310 (2020) - 2.4"" Display - Waranty Advance Telecom","Rs. 6,898",//www.daraz.pk/products/nokia-5310-2020-24-display-waranty-advance-telecom-i144284437-s1305674863.html?search=1,5,19
Infinix Hot 9 Play - 4GB Ram 64GB Rom - 6000mAh Battery,"Rs. 18,999",//www.daraz.pk/products/infinix-hot-9-play-4gb-ram-64gb-rom-6000mah-battery-i148152809-s1322214352.html?search=1,4.64706,17
"iTel Vision 1 - 6.09"" HD+ WaterDrop Display - 2GB RAM - 32GB ROM - Fingerprint Sensor","Rs. 11,999",//www.daraz.pk/products/itel-vision-1-609-hd-waterdrop-display-2gb-ram-32gb-rom-fingerprint-sensor-i142904216-s1303580792.html?search=1,4.86275,51
Infinix Hot 8 lite 6.6  2 GB RAM 32 GB ROM Dual Sim Fingerprint 3G 1 Year Warranty,"Rs. 13,099",//www.daraz.pk/products/infinix-hot-8-lite-66-2-gb-ram-32-gb-rom-dual-sim-fingerprint-3g-1-year-warranty-i124416138-s1282082812.html?search=1,4.76471,85
Vivo - V20 - 8GB RAM -  44MP Front Camera - SDM 720G - 6.44 Amoled - 33W - In-Display Fingerprint Scanner,"Rs. 59,999",//www.daraz.pk/products/vivo-v20-8gb-ram-44mp-front-camera-sdm-720g-644-amoled-33w-in-display-fingerprint-scanner-i179886218-s1358228794.html?search=1,5,2
"Infinix Note 7 Lite - Display 6.6"" 4GB RAM-128GB ROM-5000mAh Battery","Rs. 23,999",//www.daraz.pk/products/infinix-note-7-lite-display-66-4gb-ram-128gb-rom-5000mah-battery-i178172983-s1354870124.html?search=1,0,0
Gfive Fighter 1.8 Inch Dual Sim 1 Year Warranty,"Rs. 1,399",//www.daraz.pk/products/gfive-fighter-18-inch-dual-sim-1-year-warranty-i132193721-s1293973495.html?search=1,4.49206,63
Samsung Galaxy A31 - Display 6.4 - Multi Quad Camera system - RAM 4GB - ROM 128 GB - Battery 5000 mAh,"Rs. 36,699",//www.daraz.pk/products/samsung-galaxy-a31-display-64-multi-quad-camera-system-ram-4gb-rom-128-gb-battery-5000-mah-i145948418-s1308456601.html?search=1,4.84615,52
TECNO POP 3 || 1GB Ram 16GB Rom || 3500mAh Battery,"Rs. 8,499",//www.daraz.pk/products/tecno-pop-3-1gb-ram-16gb-rom-3500mah-battery-i161192176-s1328090624.html?search=1,5,3
Samsung A51 - 6GB RAM - 128 GB ROM - 48MP Camera - Punch Hole Display,"Rs. 49,999",//www.daraz.pk/products/samsung-a51-6gb-ram-128-gb-rom-48mp-camera-punch-hole-display-i132384839-s1293009983.html?search=1,4.5234,235
"Samsung Galaxy A21s - 6.5"" Display - Quad Main Camera - 13MP Selfi Camera - 4GB RAM - 64GB ROM - 5000 mAh Battery","Rs. 29,999",//www.daraz.pk/products/samsung-galaxy-a21s-65-display-quad-main-camera-13mp-selfi-camera-4gb-ram-64gb-rom-5000-mah-battery-i146624696-s1309530519.html?search=1,4.58537,41
Xiaomi Poco X3 360 Full Protection Carbon Fiber Texture Skin by ABC Mobile Accessories Store,Rs. 99,//www.daraz.pk/products/xiaomi-poco-x3-360-full-protection-carbon-fiber-texture-skin-by-abc-mobile-accessories-store-i178864982-s1356216937.html?search=1,4.81818,11
Pack of 2 OnePlus 7T Carbon Fiber Texture Precut Back Anti Fingerprint Sheet Skin Wrap Premium Quality,Rs. 135,//www.daraz.pk/products/pack-of-2-oneplus-7t-carbon-fiber-texture-precut-back-anti-fingerprint-sheet-skin-wrap-premium-quality-i178632179-s1355742748.html?search=1,0,0
Sim Ejector Ejection Pin for Mobiles,Rs. 95,//www.daraz.pk/products/sim-ejector-ejection-pin-for-mobiles-i177702732-s1354002047.html?search=1,1,1
